chroma_stft_mean,chroma_stft_var,rms_mean,rms_var,spectral_centroid_mean,spectral_centroid_var,spectral_bandwidth_mean,spectral_bandwidth_var,rolloff_mean,rolloff_var,zero_crossing_rate_mean,zero_crossing_rate_var,harmony_mean,harmony_var,perceptr_mean,perceptr_var,tempo,mfcc1_mean,mfcc1_var,mfcc2_mean,mfcc2_var,mfcc3_mean,mfcc3_var,mfcc4_mean,mfcc4_var,mfcc5_mean,mfcc5_var,mfcc6_mean,mfcc6_var,mfcc7_mean,mfcc7_var,mfcc8_mean,mfcc8_var,mfcc9_mean,mfcc9_var,mfcc10_mean,mfcc10_var,mfcc11_mean,mfcc11_var,mfcc12_mean,mfcc12_var,mfcc13_mean,mfcc13_var,mfcc14_mean,mfcc14_var,mfcc15_mean,mfcc15_var,mfcc16_mean,mfcc16_var,mfcc17_mean,mfcc17_var,mfcc18_mean,mfcc18_var,mfcc19_mean,mfcc19_var,mfcc20_mean,mfcc20_var
0.32097557,0.0855683,0.11272636,0.0011705144,3817.7118105225672,346190.1030127605,2579.7358746700593,41667.1352087635,6832.387473366477,746508.7965758872,0.235107421875,0.0035492886196483264,-0.00017586579,0.005469072,-0.00055738183,0.004068756,151.99908088235293,-92.99359,938.88715,47.067623,587.2496,-6.659059,192.25777,55.13361,104.62806,-31.520058,28.072874,31.35295,108.336525,-39.558544,142.0246,17.470469,49.90027,-13.009767,32.520443,14.459372,64.25739,-27.501738,97.40957,18.195621,57.086838,-28.73513,53.48271,9.673861,43.348923,-10.477355,48.771145,6.3859158,34.006462,-22.423685,110.431816,4.383144,61.458885,-12.910142,103.65982,-8.892412,94.45896
0.3218093,0.074549876,0.08677688,0.00034991014,2402.6499197396793,85566.99147863363,2322.6713026173015,44812.710873887285,5104.347922585227,409638.218007797,0.1175537109375,0.0005146061832254583,-0.0002863091,0.0044756043,-0.00075493235,0.0014923968,107.666015625,-113.54534,881.5582,94.4403,101.75266,-16.91592,154.5639,54.944443,125.41318,-26.8214,27.38021,18.57227,29.769896,-21.727089,18.077272,19.399181,24.798756,-12.983114,35.133617,8.829208,34.386257,-19.358706,35.31485,8.158209,17.354837,-21.698963,23.150358,8.993911,32.01622,-8.455265,19.56121,4.0327935,21.930809,-15.239706,31.923903,0.9013245,35.156456,-18.876253,38.190613,0.26124343,19.160204
0.3841488,0.0818006,0.0761741,0.00043472124,2492.444301928628,175906.54712791063,2461.0690547342856,44663.76245768101,5477.753240411932,562309.9836128309,0.1158447265625,0.0015363598411733453,-0.00013142242,0.0027154167,-0.0006700726,0.001701547,112.34714673913044,-128.37451,1198.9882,91.22922,262.21506,-4.8446746,114.71228,46.759884,59.407104,-27.619268,23.240734,23.508936,41.80988,-19.514858,19.219576,17.20766,20.31382,-14.942542,51.69636,13.484121,34.612495,-19.046892,20.332573,6.19131,18.113821,-20.598494,26.25431,2.6056437,36.223278,-13.611207,18.564241,6.972601,45.032413,-12.103148,23.902071,4.7578917,15.778727,-14.715881,27.09569,-3.4044113,19.611357
0.33618185,0.0901654,0.08311505,0.00033699535,2525.1570039718554,114168.64924460082,2374.233260787857,37905.730620397044,5290.561190518466,420694.8386597609,0.11881880326704546,0.0012730570617786126,-0.000111189955,0.004220672,-0.0006748159,0.0014782475,151.99908088235293,-121.89358,676.36664,86.65099,200.82959,-16.707237,119.705925,54.343506,54.28159,-26.123499,38.239487,20.006193,33.51736,-19.124037,23.903273,17.152458,26.967756,-15.29071,25.034283,9.276596,29.345112,-20.231848,22.32358,7.3668504,19.940615,-22.294037,12.028477,6.4813595,24.931952,-11.211692,24.39204,5.004173,21.558294,-13.950674,23.599298,1.7309182,14.785235,-17.099672,25.633726,-2.562143,20.344854
0.25097823,0.10245293,0.10460735,0.0006782806,2602.440191909891,52382.091406604995,2219.9987577300944,48576.90415274261,5349.777499112216,196521.9282891509,0.09462668678977272,0.0004853289728322305,-0.00014790046,0.008886479,-0.0003864303,0.0021338002,161.4990234375,-163.17332,2196.8364,63.695877,593.12067,-34.940216,598.9075,43.302,142.4166,-30.603926,95.120285,19.226095,47.234818,-21.63928,86.23261,26.21769,57.530445,-5.015817,61.78822,16.010517,45.530476,-22.08536,86.10557,-5.084525,177.46478,-18.05765,29.498463,11.9753475,111.16003,-4.8206143,117.84264,10.533786,74.22518,-7.7020707,33.015446,4.296959,92.07166,-20.068535,146.38948,-11.300518,134.86342
0.24588515,0.09202454,0.109621555,0.0004976299,2801.141241769984,65108.251023881996,2299.6377360246565,31561.844293692277,5525.958251953125,69357.52828351477,0.14490855823863635,0.001002093484579039,-0.00025899077,0.005909772,-0.0005440966,0.0030049996,161.4990234375,-116.22888,853.1709,76.38892,217.48409,-32.226444,409.3882,35.94376,110.29819,-44.43161,146.88692,24.80612,94.38415,-22.176262,100.22451,21.827354,52.878174,-15.254138,92.12371,7.6547103,43.78145,-14.563571,51.533474,2.1799746,72.08166,-23.852882,73.018364,5.4742184,80.56723,-9.932038,191.9941,12.114959,143.8548,-13.131952,174.90204,11.828919,125.974075,-10.99125,152.97247,-7.3357487,156.34918
0.26720724,0.09254062,0.11332615,0.00016784015,2737.698117050776,173328.02264660806,2317.035201220654,23033.400786723123,5454.01777787642,231551.7147941407,0.13376686789772727,0.0008122482575660897,-0.0001888219,0.0070039337,-0.0007064115,0.0031099773,117.45383522727273,-101.27973,707.8254,80.293205,454.4321,-29.739946,40.0306,41.827393,131.36809,-29.913794,135.48216,19.76335,58.397263,-37.0041,148.25677,16.891066,60.53513,-9.622892,67.40356,10.323669,71.05346,-17.055481,83.06137,12.005077,45.70869,-24.282574,65.105965,4.3302484,23.558147,-11.623689,48.3672,6.676874,49.088608,-24.106798,74.33142,3.1984458,54.505943,-14.870346,47.940712,-3.491437,58.60522
0.24601853,0.084316835,0.10975573,0.000654109,2666.813083149554,87849.0463355559,2214.4620628724,26029.504677250665,5300.349010120739,189784.69395040235,0.13193581321022727,0.0006038988671026939,-0.00019797268,0.005508984,-0.0006690633,0.003552352,107.666015625,-113.70005,1101.8671,76.25252,387.7453,-40.23015,376.27957,36.787613,117.01072,-32.92597,93.47524,25.61963,159.06854,-22.430178,188.88443,17.545042,55.36437,-15.228739,92.31076,10.3413515,45.24303,-13.625503,45.953995,2.7157104,48.318447,-24.372692,27.98816,7.2508926,105.87866,-20.367119,37.1695,4.5273547,64.45515,-19.004725,56.114735,10.791861,102.89676,1.9316632,217.236,4.752909,140.06004
0.26168755,0.08728553,0.1179466,0.00023661772,3120.054829163289,445795.3401986783,2377.4515833253263,16113.401965645078,6002.38037109375,558846.2835414843,0.16508345170454544,0.0035765909951580455,-0.00036633151,0.007877251,-0.0006669082,0.0029576716,151.99908088235293,-100.228516,366.22702,65.38972,777.05176,-25.940172,83.9674,46.94086,186.65634,-37.784664,98.49338,23.406092,62.42329,-37.546223,218.1642,26.48947,39.716026,-17.823729,60.87526,6.021114,88.72814,-20.46769,81.50808,12.64041,75.35391,-25.674122,49.221825,7.101041,53.70458,-15.764227,70.30014,3.9065719,48.456932,-12.708609,123.365036,0.91155493,123.10015,-14.347834,75.263885,-8.884792,71.10617
0.24980973,0.08557987,0.112421185,0.00084927236,3690.017519022716,307822.5776824287,2600.268101416346,51579.63754952948,6729.615367542614,574044.698638118,0.20781915838068182,0.003184234184667099,-0.0004360423,0.006215397,-0.0008254506,0.0036096198,123.046875,-97.31922,854.33966,50.583374,505.6205,-2.2925565,157.42554,51.925797,94.975365,-37.430813,104.21005,31.146515,122.09795,-37.08816,140.77379,21.534668,107.687614,-17.354664,62.27548,9.756296,57.271473,-21.679873,37.11233,14.983054,49.630676,-30.488201,62.4559,7.8743286,27.82274,-10.303384,33.012547,8.237173,63.70666,-16.290545,136.35207,0.19199228,35.281975,-12.241942,52.303085,-6.58168,123.692535
0.33377966,0.07538664,0.08186868,0.00048675935,2343.823422904088,68538.5949132956,2344.619724335192,29014.50864342875,5133.466685901989,255743.0084884043,0.11603338068181818,0.000749914114140282,-0.00013880707,0.0042524957,-0.0007791883,0.001232629,161.4990234375,-128.10265,1165.4889,93.30014,132.63675,-11.189814,122.206696,54.73494,38.340942,-26.74872,33.22137,14.726443,52.089413,-21.863533,36.677418,19.189314,30.443048,-14.43424,33.44308,8.355342,98.45896,-17.0166,80.38785,8.041211,15.911381,-18.801159,35.788273,7.2084303,17.973677,-9.419931,14.456109,4.961599,42.67569,-11.891733,33.77566,5.222878,24.356361,-13.792512,23.160545,-0.8183054,22.370363
0.3939918,0.08537777,0.07158881,0.00031595444,2472.0720853745825,178579.9980898128,2437.268909722356,51594.17795777169,5413.887717507102,585799.9510912239,0.11300381747159091,0.0006239023829294632,-0.00010197556,0.0023719575,-0.0007387804,0.001546514,161.4990234375,-132.20026,718.74304,91.823784,222.01064,-6.5611224,144.50768,50.58551,77.56558,-26.606817,34.028854,23.65378,25.11035,-19.164171,60.02018,16.269613,26.101585,-13.666583,36.32415,14.567047,20.409744,-18.334322,19.565702,5.570747,29.261993,-19.750044,20.649416,5.038004,16.379406,-12.132964,46.656162,6.030823,24.954607,-15.760412,24.28524,5.782532,38.539097,-10.77912,39.008755,-1.6429001,31.524242
