chroma_stft_mean,chroma_stft_var,rms_mean,rms_var,spectral_centroid_mean,spectral_centroid_var,spectral_bandwidth_mean,spectral_bandwidth_var,rolloff_mean,rolloff_var,zero_crossing_rate_mean,zero_crossing_rate_var,harmony_mean,harmony_var,perceptr_mean,perceptr_var,tempo,mfcc1_mean,mfcc1_var,mfcc2_mean,mfcc2_var,mfcc3_mean,mfcc3_var,mfcc4_mean,mfcc4_var,mfcc5_mean,mfcc5_var,mfcc6_mean,mfcc6_var,mfcc7_mean,mfcc7_var,mfcc8_mean,mfcc8_var,mfcc9_mean,mfcc9_var,mfcc10_mean,mfcc10_var,mfcc11_mean,mfcc11_var,mfcc12_mean,mfcc12_var,mfcc13_mean,mfcc13_var,mfcc14_mean,mfcc14_var,mfcc15_mean,mfcc15_var,mfcc16_mean,mfcc16_var,mfcc17_mean,mfcc17_var,mfcc18_mean,mfcc18_var,mfcc19_mean,mfcc19_var,mfcc20_mean,mfcc20_var
0.4338719,0.10162569,0.14864396,0.0013119451,2544.377950885351,707962.540607055,2687.194145472623,210152.1854062488,5654.178688742898,2681965.5145012024,0.06560724431818182,0.0008062025732245327,0.00020782708,0.012173798,0.0009863137,0.00794951,117.45383522727273,-105.370995,3700.8203,79.18055,844.44495,7.0504365,598.49207,19.087904,148.91635,-1.8717873,392.7379,8.012795,170.51082,-3.6315932,98.865875,6.928459,71.598305,0.41153795,53.01703,8.121736,105.46262,-3.2083,46.313114,6.7399397,123.358894,4.14621,88.3582,-2.987262,35.948704,-6.5768895,101.120926,0.8528301,19.574343,-7.4758244,53.81533,-0.6627156,95.96408,-6.271608,30.861963,-5.3817854,74.08467
0.46509644,0.08492298,0.113873765,0.0016749083,3116.374372479197,1234949.9926715025,2765.3778983077245,180544.04839570026,6273.502974076705,3005875.8983496297,0.1492587002840909,0.00969065073107885,0.0006402237,0.006488239,0.0009921431,0.005940795,117.45383522727273,-98.28936,1910.9067,63.846195,984.5625,-0.43387872,679.02167,11.670431,289.7075,-7.828052,290.88147,3.2723403,99.79919,-4.647615,209.71974,5.5855117,87.59783,-5.9425936,148.00621,1.7115003,55.0163,-3.5730567,99.04651,-2.9207382,61.58135,-1.0639244,113.83413,3.9677763,79.95569,-6.827733,220.17223,9.230937,69.0636,0.3186621,54.8512,3.0047433,47.883606,-7.482202,33.4061,-3.9607317,57.65028
0.46055284,0.092352085,0.15286148,0.0005904886,2076.244212150979,625386.601925123,2455.4223877845866,273223.7043639835,4814.383766867898,3384839.402191833,0.051202947443181816,0.00064120066067404,0.0010807962,0.013913777,0.0021427632,0.0069739968,129.19921875,-108.94931,3177.4624,100.40978,1086.4028,1.682405,265.66116,24.73987,146.43236,5.6479316,137.05614,10.118173,30.414606,-3.842,82.83633,8.012335,62.05719,-2.9704964,49.718395,6.826009,52.537045,0.6404627,62.751186,4.7758145,40.114353,5.5599637,79.313644,2.9621065,41.621094,-0.8603079,79.04711,7.506993,72.91274,-3.350647,39.1485,5.1635227,21.88008,0.19910465,51.091602,-6.205361,59.54202
0.44864008,0.09443078,0.12953046,0.001275262,2327.014715181162,620528.9848808383,2490.7188617545457,184345.6301163814,5064.95194868608,2718840.915219289,0.09046519886363637,0.002543366644993301,0.000602288,0.009188393,0.0012317902,0.0054152883,129.19921875,-96.4979,1949.5605,94.32825,877.9658,-6.4696655,314.58646,8.288876,223.16342,-12.04296,234.86237,0.17630711,105.24494,-2.0222068,156.62128,4.0209494,138.48528,-10.460107,43.316463,-1.7606357,100.58506,2.9707413,90.249794,1.1247241,79.95966,0.9526272,79.56148,-0.11172015,47.224392,-10.663512,52.272423,0.042953644,42.794067,-8.954093,39.691284,3.6712768,43.68769,-0.97352105,66.45142,-4.7395916,38.09686
0.4966595,0.08098151,0.14376503,0.00049255113,2327.9876252109807,946753.7972813561,2543.8030795122354,324306.0259505692,5137.137118252841,4467232.561669321,0.061234907670454544,0.0010042441777946538,0.0006899293,0.012515217,0.0011956289,0.006201188,92.28515625,-110.49749,4089.1038,90.68636,1401.1017,2.173919,613.61707,20.711987,133.17557,2.2700698,291.82214,11.367298,62.42062,-0.06804931,114.918205,6.1925564,36.619015,-2.7133698,58.910084,7.7267685,40.370945,2.2809,76.816765,5.4021273,79.93194,5.189841,63.686474,4.0740223,41.537014,-8.596864,33.635876,4.671865,77.56912,-3.3395174,38.792973,5.286403,36.43327,3.4197104,29.347963,-3.7747877,26.548643
0.4523244,0.086906515,0.11837478,0.0020500019,3445.251343943793,2061038.6240473264,2845.1341104673934,174928.56741749975,6699.273126775568,3339993.8628311497,0.12897283380681818,0.018220582776818393,0.00051587576,0.008913671,0.0011083824,0.00611585,172.265625,-146.33157,7536.1577,40.048267,2172.714,20.459461,874.8027,26.561638,308.20496,8.1262045,254.1647,13.81312,258.67117,-13.524378,296.3664,4.8620987,319.73367,-2.4085,156.80548,5.2945704,137.44002,-1.7589606,167.20616,3.560303,77.45299,2.1338148,113.03835,3.4598722,82.25837,-1.0452447,56.85143,8.268696,112.34646,-9.377644,161.50546,4.384105,73.43629,0.22292453,41.470547,-10.578534,66.64333
0.46983632,0.09483095,0.12101335,0.0037093319,3214.4792405850912,1791735.4724069,2737.9704435058648,157222.468623738,6418.607399680398,2954508.5580767062,0.16148792613636365,0.016112645795522643,0.0014975736,0.0041692858,0.00078831404,0.010063374,99.38401442307692,-131.60037,9965.909,54.379494,1773.4535,7.7754474,552.2371,22.20122,472.51837,-0.64539504,334.5972,6.501315,175.11464,-13.748861,292.25363,3.849478,187.2795,-2.9910858,103.54599,8.639129,138.95953,2.1685386,184.81119,1.6458862,58.115257,0.37512797,121.36597,-0.82039547,87.09614,-5.527267,57.48689,1.8674852,65.53307,-10.621222,53.61215,-0.11870757,33.238483,-2.621845,55.806896,-6.715929,57.98741
0.46726435,0.09650606,0.14810115,0.00094860984,2618.9764993333692,931753.1587647275,2833.6330850798636,214549.70772082152,6033.212002840909,2864787.481538028,0.06779341264204546,0.0019427748504749014,0.00041844358,0.011750136,0.0016051678,0.007298176,95.703125,-131.99355,6434.777,67.747,1020.4197,23.869392,664.48627,34.14964,366.69107,20.53767,153.68571,14.336169,134.52733,-13.443796,279.7502,11.135212,74.42225,-0.15747651,43.64075,3.6953804,71.70993,4.4755735,91.292694,7.691333,39.30585,6.0812407,75.89148,8.932604,57.123837,-0.37113264,152.98924,10.177211,84.514404,0.54430574,55.131653,6.300479,83.33798,-2.1503243,39.134556,-5.609883,68.190216
0.48406956,0.0862786,0.11814117,0.0020774237,3383.755709192509,826173.6104226004,3058.291738683139,194601.34127486788,7094.211647727273,1654800.3125954268,0.10862038352272728,0.003330452383057145,0.00014181584,0.0077152173,0.0011953588,0.0059258793,143.5546875,-129.34853,6127.664,47.591,1279.7777,24.680239,1126.315,23.542448,296.3429,8.154791,322.5159,12.371952,258.402,-11.112695,281.2114,9.162106,101.14857,-3.592344,174.63423,2.5783615,92.30954,-3.3692086,139.24648,1.5470828,49.588722,1.4630134,95.34519,4.207326,55.498547,-6.720419,73.15123,6.317934,71.87412,-7.6923323,42.858387,2.15156,79.01305,-0.96034414,41.991997,-6.9143724,73.15096
0.43150768,0.10813933,0.11030206,0.0020540592,3802.862326122224,1672601.3526348136,2941.199507611253,96930.08772858306,7304.649769176136,1608151.2517672924,0.1892422762784091,0.01957976165389226,0.0018156099,0.0019267047,0.0010811848,0.008556492,184.5703125,-121.29824,4620.1704,34.298485,1536.4159,19.36402,765.4459,21.631014,574.99713,9.218919,298.82803,5.0846577,134.01099,-21.111876,256.50397,7.0150175,178.65495,-7.6966367,147.34863,-5.732813,126.73633,-9.424338,98.936966,-2.121961,95.36614,-0.76737195,85.7351,2.5155737,84.089745,-4.9637737,29.688051,2.5920386,61.124207,-9.380077,38.523952,1.9683973,41.249245,-3.8325775,126.30756,-14.320288,70.461296
